tweet_id,date,tweet_text,source,in_reply_to_screen_name,user_name,user_screen_name,location,user_url,n_followers,verified
1405599769913958400,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@PabloIglesias:
Antes de todo este trasiego, a mi mujer y a mí nos hacía ilusión haceros llegar nuestra novela. No la remitimos por motivos evidentes.

Sería un honor enviarla dedicada, por E-mail o daros un enlace. Siempre tengo el MD.

Disfrutad. Os lo merecéis.🥰
¡Abrazos! 🤗",Twitter Web App,PabloIglesias,JOSÉ CÁMARA ✍️📖🔻✊♀️💜,EscritorJCamara,,https://twitter.com/EscritorJCamara,13204,False
1405599673277091847,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias hijo de puta,Twitter for iPhone,PabloIglesias,Tribiani,Tribiani20,Mi puta casa ,https://twitter.com/Tribiani20,4,False
1405598738878451723,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@ftorodelidia @MADRID @LasVentas @miguelabellan @ComunidadMadrid Origen republicano la primera (categoría) plaza de toros del mundo 👏🏼👏🏼👏🏼👏🏼👏🏼 

Aprendan 👉🏼 @PODEMOS @podemosmad @PabloIglesias",Twitter for iPhone,ftorodelidia,Izquierda taurina,maquistaurinos,🌎🌍🌏,https://twitter.com/maquistaurinos,553,False
1405597839900741633,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@yomisma_01 @TecnicoLibreMX @AxturCelta @JesusCintora @pardodevera @PabloIglesias @radiocable @patricialopezl @Ruiz_Noticias El mensaje NO  era
   para  TI  .",Twitter for Android,yomisma_01,Maria,Maria22751555,,https://twitter.com/Maria22751555,70,False
1405595897916968967,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@miguelresa53 @por_eros @SChiringuitos @PabloEchenique El socialismo siempre ha traído igualdad al pueblo. 
Yo porque soy más de @PabloIglesias, pero votaré a @sanchezcastejon si hace falta. Ademas no es un carca como son lo facitas.",Twitter Web App,miguelresa53,Casiopea,Casiopeafemen,Madrid.Getafe.,https://twitter.com/Casiopeafemen,7,False
1405594910837907463,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@drpirez85 @IcrtCuba @MINSAPCuba a @PabloIglesias no le gusta tu comentario...,Twitter for Android,drpirez85,Voight-Kampff,kampff_cu,,https://twitter.com/kampff_cu,385,False
1405594303204937740,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Josefine_Table Si te parece poco parar @PabloIglesias y su orda.
Y mira que digo esto con todo el dolor del mundo, y todo mi desprecio a éste, a su mierda de partido, y los gilipollas de sus ex-votantes.
Había que decirlo y se ha dicho.",Twitter for Android,Josefine_Table,Así de simple...así de fácil 🗯️🗯️🗯️🗯️🗯️,aton_taos,,https://twitter.com/aton_taos,59,False
1405593849884463107,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Lo siento!! Primero hay que valorar bien a la hora de votar. Cervecita y libertad no es suficiente  grande @PabloIglesias 💜💜💜💜💜💜💜 no te quisieron y ahora pagan las consecuencias. https://t.co/hAEnKXjQU4,Twitter for Android,,AngeleSMora,MoraAngele,,https://twitter.com/MoraAngele,74,False
1405592680839647238,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@soyloquenoexist @PabloIglesias Dice que se retiró de la política, pero viniendo esa declaración de un comunista se puede sospechar cualquier cosa porque esa plaga no descansa hasta llegar al poder y hacer sufrir al pueblo.",Twitter Web App,soyloquenoexist,Diego Alejandro el Siervo Inútil,JosuYrion2802,Cair Paravel ,https://twitter.com/JosuYrion2802,128,False
1405591961940152326,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Qué andará haciendo el coletas de @PabloIglesias? Ese es un personaje peligroso, que callado es peor que un niño haciendo travesuras.",Twitter for Android,,mueco_jabonoso,soyloquenoexist,,https://twitter.com/soyloquenoexist,643,False
1405591791886290956,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Son las órdenes de @pabloiglesias y @sanchezcastejon es muy obediente. https://t.co/eq5ocigs18,Twitter for iPad,,Democratwico,democratwico,Venezuela,https://twitter.com/democratwico,104901,False
1405591467352113155,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@TecnicoLibreMX @Maria22751555 @AxturCelta @JesusCintora @pardodevera @PabloIglesias @radiocable @patricialopezl @Ruiz_Noticias Es correcta en sus formas, pero los socioslistos van a lo suyo, y es lo que provoca mi rechazo.",Twitter for iPad,TecnicoLibreMX,Lalaland 🎼🎹💜,yomisma_01,,https://twitter.com/yomisma_01,42,False
1405590366062059531,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Maria22751555 @TecnicoLibreMX @AxturCelta @JesusCintora @pardodevera @PabloIglesias @radiocable @patricialopezl @Ruiz_Noticias ¡Estás guerrera, eh! Nunca te dije infiltrada y nunca he respondido a un mensaje tuyo, así que tranquila.",Twitter for iPad,Maria22751555,Lalaland 🎼🎹💜,yomisma_01,,https://twitter.com/yomisma_01,42,False
1405588586985033730,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias se te echa de menos,Twitter for iPhone,PabloIglesias,Churi,Churi83590771,,https://twitter.com/Churi83590771,145,False
1405585456448913410,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Que os caigan mal los progenitores no es motivo para meteros con unos niños señores...ni @PabloIglesias e @IreneMontero de lo merecían ni @SergioRamos e @PilarRubio_ se lo merecen, dejen a los niños en paz",Twitter for iPhone,,bombonbetty,bombonbetty,,https://twitter.com/bombonbetty,24,False
1405585024330653697,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Anaiz40Alicia @Pedro41519292 @PabloIglesias @MameenLove si haces eso acabaras odiando la política y sin votar....,Twitter for Android,Anaiz40Alicia,👍👍,yuvvt,"Valencia, España",https://twitter.com/yuvvt,50,False
1405584065596698628,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@PabloIglesias Según el rap, hay que fomentar la inmigración ilegal?
No me a quedado claro ni con subtítulos",Twitter for Android,PabloIglesias,Alejandrogrado,Alejandrogrado4,,https://twitter.com/Alejandrogrado4,1,False
1405583395321692161,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Hay Pablo, Pablito, ahora que ya tu amo @PabloIglesias(para el bien de España) ya no es vicepresidente, tu ya no formas parte de ese monstruo creado por el y @sanchezcastejon llamado ""cagobernanza""? https://t.co/RYBOcpCPDk",Twitter for Android,,Nicolas Mozes,nmozesf,,https://twitter.com/nmozesf,108,False
1405582801215406081,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@BeatrizGimeno1 Duras declaraciones hace usted sobre el Exvicepresidente @PabloIglesias , que afirmó que se iba a encargar personalmente de las residencias de ancianos",Twitter for Android,BeatrizGimeno1,Inquisidor,Inquisi66232754,,https://twitter.com/Inquisi66232754,34,False
1405582759863668736,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@yomisma_01 @Maria22751555 @AxturCelta @JesusCintora @pardodevera @PabloIglesias @radiocable @patricialopezl @Ruiz_Noticias Yo andaba valorando la calidad periodística, evidentemente hay pocos periodistas que no escriban ideológicamente. En el caso de Esther, yo no la he visto salidas de tono cuando entrevistó a Pablo Iglesias.",Twitter Web App,yomisma_01,TécnicoLibre,TecnicoLibreMX,,https://twitter.com/TecnicoLibreMX,93,False
1405581720565473289,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Lulu26663880 @TrmaiteC @PoderMigrante_N @PabloIglesias @Serigne_Mbaye_ Y un cocinero bueno prueba todos ! Si no ,no es bueno !",Twitter for iPhone,gerlinderud9,gerlinde rud,gerlinderud9,,https://twitter.com/gerlinderud9,155,False
1405581388787732487,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Lulu26663880 @TrmaiteC @PoderMigrante_N @PabloIglesias @Serigne_Mbaye_ Es de Senegal ,Muslim y no come cerdo !Pero es bien cocinero ,pero así no vale !buscamos  uno que come cerdo !la nacionalidad y el color es igual !",Twitter for iPhone,Lulu26663880,gerlinde rud,gerlinderud9,,https://twitter.com/gerlinderud9,155,False
1405579717701378049,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@desdelamoncloa @PabloIglesias @interiorgob https://t.co/TxDdH18RsJ,Twitter for Android,desdelamoncloa,Jaime Caballero Alad,AladJca,,https://twitter.com/AladJca,473,False
1405579439732412431,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Helena_mty @letroblesrosa @PODEMOS @PartidoMorenaMx @abrahamendieta @KatuArkonada @PabloIglesias @mario_delgado @CitlaHM No se hagan tontos… asesoría se puede recibir de todo mundo, el problema es recibir dinero extranjero",Twitter for iPhone,Helena_mty,Grace CJ,gcaire1,,https://twitter.com/gcaire1,362,False
1405575310427426824,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Le  dirían a esta comunista que puso @PabloIglesias como ejemplo libertad? 
Pasa que tenemos en 🇨🇱 diputados como Vallejo que vende ignorancia y humo para imponer el comunismo y pro Foro de Davos.
Esta 🐺 psicópata jura que somos todos weones 
@VOX_Cataluna
@AndaluciaVox https://t.co/NzG0p6Hmmq",Twitter for Android,,Margot_1984_37,Margot00212360,,https://twitter.com/Margot00212360,556,False
1405572540425252874,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@PerujoMaria @XIKININAYO Es que está preocupada por lo cara que le debe salir la lavadora al juez con la subida de la luz del gobierno ""progresista"" y está pensando lo que le va a costar a @PabloIglesias lavar toda la mierda que ha acumulado a lo largo de estos años.",Twitter Web App,PerujoMaria,Siwan Hwangmok🇪🇸,Rasler_Elos,Spain,https://twitter.com/Rasler_Elos,258,False
1405571902651916292,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",En serio. Estoy preocupado por @PabloIglesias   Saben algo?,Twitter for iPhone,,"Bond, James Bond 🤦🏻‍♂️🇪🇸",Bond_122,Entre aquí y alla. ,https://twitter.com/Bond_122,145,False
1405570782114238467,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@MonederoJC @PabloIglesias @PabloEchenique @IreneMontero 

Que llegan lo reyes magos!!!! https://t.co/JpzqRPuWzL",Twitter Web App,MonederoJC,Castigador Canario,CastigadorCana1,,https://twitter.com/CastigadorCana1,12,False
1405569246135033858,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@mariaherranz65 @StopRuidoZgz @facontraelruido @facuspat @Todossomosgr @sanchezcastejon @PabloIglesias @desdelamoncloa @ajeivissa @RafelRuiz @SaludPublicaEs @PODEMOS @PodemEivissa @desirosa @diariomallorca @IB3noticies @F_Armengol @goib @SalutGOIB @el_pais 🔴 Hilo 🇪🇸 COVID 🔴 Salud SOStenibilidad 🔴 Ibiza alcalde @RafelRuiz cambiaelchip déjanos vivir RuidoNO Eivissa #puertodeIbiza #accesibilidad 🏴‍☠️🎫 ocio responsable @ajeivissa sin altavoces Ruidotemporada NO 🔴 😷 distancia 🙌 limpias 🔴 17 junio + 4.197 cont. + 19 fall D.E.P. https://t.co/aRnCV95oJH,Twitter for iPad,AvvSaRibaIbz,Avv Sa Riba Ibiza,AvvSaRibaIbz,,https://twitter.com/AvvSaRibaIbz,2202,False
1405568106420912135,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@SharonSPcM No te preocupes. Yo no soy español y crítico a @PODEMOS y a su izquierda de porquería junto con la mayor porquería que la política en España a dado al munxo:
@PabloIglesias. 

#FreedomOfSpeech",Twitter for Android,SharonSPcM,Daniel,DMQA_1986,"Cuautitlán Izcalli, México",https://twitter.com/DMQA_1986,113,False
1405566958477709321,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@JoseJuanBlanca5 @CarFuribunda @PabloIglesias Es lo que hacen los traidores.,Twitter for Android,JoseJuanBlanca5,Araceli Marín 🔻,Araceli_M_PH,Almería,https://twitter.com/Araceli_M_PH,2485,False
1405566712314015754,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@CarFuribunda @PabloIglesias Cuando uno se siente perdedor su instinto le hace huir , es lo que hizo",Twitter for Android,CarFuribunda,Jose Juan república💜💜,JoseJuanBlanca5,"Granada, España",https://twitter.com/JoseJuanBlanca5,3587,False
1405566266895699971,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@sarvatjo @ToniLector @Cazatalentos @PabloIglesias No es fácil ir en contra de la Mafia, por eso sólo llegan a gobernar los eufemismos les interesa a la mafia,  incluido  Iglesias que es disidencia controlada, de lo contrario tal vez estaría  como muchos...desaparecido indefinidamente.",Twitter for Android,sarvatjo,LaYayaInconformista,Layayainconform,,https://twitter.com/Layayainconform,185,False
1405566226777182213,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@JoseJuanBlanca5 Este pajarraco no le lleva ni a la altura del betún a @PabloIglesias,Twitter for Android,JoseJuanBlanca5,CARMEN furibunda,CarFuribunda,"Madrid, Comunidad de Madrid",https://twitter.com/CarFuribunda,7994,False
1405564504730185728,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Españoles racistas, abusivos los centros de internamiento CIEs son centros de abusos a los inmigrantes. @cnnespana @elpais_espana @elmundoes @PabloIglesias @PabloEchenique mi identidad en España    NIE5054157E, ahora vivo en mi pais #peru, tengo una Hija Española. https://t.co/wNQKfzFGn5 https://t.co/t4eGacyVOm",Twitter Web App,,ANIBAL GUTIERREZ,Informatico171,LIMA . PERU,https://twitter.com/Informatico171,114,False
1405564295308513281,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@dilleu @tomascasascm @PabloIglesias Iglesias se ha expulsado el solo , estaba en caída libre pero la culpa es de Franco",Twitter for iPhone,dilleu,Maite Aguirre de la hoz,aguirre_hoz,,https://twitter.com/aguirre_hoz,20,False
1405563676288032775,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@CarmenRiolobos @Congreso_Es @pablocasado_ @TeoGarciaEgea @agarzon @sanchezcastejon @PabloIglesias por qué no fijas el otro video? En el que haces el rídículo más aún.... 😂😂😂,Twitter Web App,CarmenRiolobos,Sweet & Dandy,SweetDandyMad,Madrid,https://twitter.com/SweetDandyMad,1901,False
1405560771262791692,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@MariaMarinMart @vikita_6 @PODEMOS @PabloIglesias El, nieto del, FUNDADIOR DEL, PARTIDO SOCIALISTA, ha, dado varias, LECIONES DE, UN ESTADISTA DE TALLA. la historia sera un, testamento, y ijrla U. PODEMOS ARRASTE MAS, REPUBLICANOS.",Twitter for Android,MariaMarinMart,'' Isidro,Isidro50610772,sta Coloma de Farners ,https://twitter.com/Isidro50610772,411,False
1405560544518606851,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@yomisma_01 @TecnicoLibreMX @AxturCelta @JesusCintora @pardodevera @PabloIglesias @radiocable @patricialopezl @Ruiz_Noticias Yo no he votado por
Ester  Palomera, no  te
CONFUNDAS  .",Twitter for Android,yomisma_01,Maria,Maria22751555,,https://twitter.com/Maria22751555,70,False
1405559681867730945,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias popo,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405559029242413057,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias ey,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
